============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /opt/codex/runtimes/codex-primary-runtime/dependencies/python/bin/python
cachedir: .pytest_cache
rootdir: /workspace/scratch/82c41c0036ab
collecting ... collected 282 items

<Dir 82c41c0036ab>
  <Dir frozen_b6588bd>
    <Module test_redteam_b6588bd.py>
      New independent suite for b6588bdaaa36d9dace4f9959dda0a89a370e1674.
      
      This is NOT the unavailable 100-case suite for 524f4d99.
      Freeze this file and its SHA-256 BEFORE collection/execution. Do not edit expected
      outcomes after freezing. All negative checks compare complete rows in all five
      durable tables, including world_meta, even if an unexpected exception is raised.
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-metadata-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-metadata-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-value-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-value-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-arguments-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-arguments-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-selector.filters-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-opaque-to-typed-selector.filters-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-metadata-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-metadata-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-value-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-value-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-arguments-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-arguments-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-selector.filters-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[False-typed-to-opaque-selector.filters-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-metadata-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-metadata-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-value-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-value-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-arguments-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-arguments-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-selector.filters-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-opaque-to-typed-selector.filters-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-metadata-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-metadata-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-value-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-value-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-arguments-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-arguments-SourceRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-selector.filters-ObjectRef]>
      <Function test_x1_semantic_identity_both_directions[True-typed-to-opaque-selector.filters-SourceRef]>
      <Function test_x1_exact_typed_restart[False-metadata-ObjectRef]>
      <Function test_x1_exact_typed_restart[False-metadata-SourceRef]>
      <Function test_x1_exact_typed_restart[False-value-ObjectRef]>
      <Function test_x1_exact_typed_restart[False-value-SourceRef]>
      <Function test_x1_exact_typed_restart[False-arguments-ObjectRef]>
      <Function test_x1_exact_typed_restart[False-arguments-SourceRef]>
      <Function test_x1_exact_typed_restart[False-selector.filters-ObjectRef]>
      <Function test_x1_exact_typed_restart[False-selector.filters-SourceRef]>
      <Function test_x1_exact_typed_restart[True-metadata-ObjectRef]>
      <Function test_x1_exact_typed_restart[True-metadata-SourceRef]>
      <Function test_x1_exact_typed_restart[True-value-ObjectRef]>
      <Function test_x1_exact_typed_restart[True-value-SourceRef]>
      <Function test_x1_exact_typed_restart[True-arguments-ObjectRef]>
      <Function test_x1_exact_typed_restart[True-arguments-SourceRef]>
      <Function test_x1_exact_typed_restart[True-selector.filters-ObjectRef]>
      <Function test_x1_exact_typed_restart[True-selector.filters-SourceRef]>
      <Function test_legacy_json_exact_replay[False-metadata]>
      <Function test_legacy_json_exact_replay[False-value]>
      <Function test_legacy_json_exact_replay[False-arguments]>
      <Function test_legacy_json_exact_replay[False-selector.filters]>
      <Function test_legacy_json_exact_replay[True-metadata]>
      <Function test_legacy_json_exact_replay[True-value]>
      <Function test_legacy_json_exact_replay[True-arguments]>
      <Function test_legacy_json_exact_replay[True-selector.filters]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker0-metadata]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker0-value]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker0-arguments]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker0-selector.filters]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker1-metadata]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker1-value]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker1-arguments]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker1-selector.filters]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker2-metadata]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker2-value]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker2-arguments]>
      <Function test_x1_marker_shaped_values_remain_distinct[marker2-selector.filters]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[False-metadata-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-infinity]>
