EXACT CANDIDATE: b9b5921c3e31a40528b0b96e689ae721c334bd7c
COMMAND: ['/home/user/redteam-b658/venv213/bin/python', '-m', 'pytest', '--collect-only', '-vv', '/home/user/fantonghui/governance/agent_reports/redteam-b9-frozen/regression/test_adversarial_b658.py', '-o', 'pythonpath=/home/user/redteam-b9/exact/src', '-o', 'addopts=', '-p', 'no:cacheprovider']
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /home/user/redteam-b658/venv213/bin/python
rootdir: /home/user/fantonghui
configfile: pyproject.toml
collecting ... collected 394 items

<Dir fantonghui>
  <Dir governance>
    <Dir agent_reports>
      <Dir redteam-b9-frozen>
        <Dir regression>
          <Module test_adversarial_b658.py>
            NEW frozen gate probes for b6588bda; NOT the lost original 100 probes.
            Freeze this file before collection/execution. Never change expected outcomes in place.
            Only SQLiteWorldStore public operations are under test; direct SQL is used for
            complete state inspection and explicitly labelled legacy/corruption fixtures.
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-ObjectRef-metadata]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-ObjectRef-value]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-ObjectRef-arguments]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-ObjectRef-filters]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-SourceRef-metadata]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-SourceRef-value]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-SourceRef-arguments]>
            <Function test_x1_bidirectional_identity_restart_stale[opaque-to-typed-SourceRef-filters]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-ObjectRef-metadata]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-ObjectRef-value]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-ObjectRef-arguments]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-ObjectRef-filters]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-SourceRef-metadata]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-SourceRef-value]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-SourceRef-arguments]>
            <Function test_x1_bidirectional_identity_restart_stale[typed-to-opaque-SourceRef-filters]>
            <Function test_x1_marker_spoof_is_not_reference_identity[ObjectRef-metadata]>
            <Function test_x1_marker_spoof_is_not_reference_identity[ObjectRef-value]>
            <Function test_x1_marker_spoof_is_not_reference_identity[ObjectRef-arguments]>
            <Function test_x1_marker_spoof_is_not_reference_identity[ObjectRef-filters]>
